0|maria-pa | 2026-06-18 05:05:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:35:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:35:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:36:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:36:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:37:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:37:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:38:10: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:38:10: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:39:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:39:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:40:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:40:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:41:09: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:41:09: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:42:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:42:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:43:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:43:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)
0|maria-pa | 2026-06-18 06:44:34: [morning-brief/santiago paez] enviar falló: morning-brief/santiago paez: no entregué a santiago paez (probé: 541164393520@c.us); último error: No LID for user
0|maria-pa | 2026-06-18 06:44:34: s (https://static.whatsapp.net/rsrc.php/v4/yk/r/4tIu9v2vD24.js:80:180)

