0|maria-pa | 2026-05-19 15:06:02:     at async Server.<anonymous> (/root/secretaria/internal-api.js:65:11)
0|maria-pa | 2026-05-24 10:32:51: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:34:16: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 10:42:53: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:44:19: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 10:52:55: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 10:54:21: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 11:02:58: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie
0|maria-pa | 2026-05-24 11:04:24: [WA] sesión expirada — 3 QRs en 120s
0|maria-pa | 2026-05-24 11:13:00: [WA boot] sin ready en 10min — saliendo para que pm2 reinicie

